,PayerId,ReceiverId,invoiceId,paidAt,amount,amountfinancedByXepelin,status,month,duplicatedTransaction,repetitionPayers,repetitionReceivers,proportionPayerId,proportionReceiverId
0,53,10,18660729,2021-08-23 00:00:00,1490.46,0.0,PAID,8.0,0,5,12,1.0,0.9166666666666666
1,87,10,18661296,2021-07-19 00:00:00,1723.86,0.0,PAID,7.0,0,8,12,1.0,0.9166666666666666
2,58,10,18661329,2021-07-22 00:00:00,16240.0,5485.98,PAID,7.0,0,5,12,1.0,0.9166666666666666
3,49,10,18661129,2021-08-10 00:00:00,1139.86,0.0,PAID,8.0,0,8,12,1.0,0.9166666666666666
4,75,10,18661729,2021-08-24 00:00:00,43732.0,5333.31,PAID,8.0,0,9,12,1.0,0.9166666666666666
5,52,10,18661696,,710.2,0.0,PAID,9.0,0,8,12,1.0,0.9166666666666666
6,189,10,18660896,2021-08-24 00:00:00,1490.46,0.0,PAID,8.0,0,3,12,1.0,0.9166666666666666
7,110,10,18661529,,7297.2,0.0,PAID,9.0,0,12,12,1.0,0.9166666666666666
8,25,10,18660929,2021-05-19 00:00:00,1447.86,0.0,PAID,5.0,0,3,12,1.0,0.9166666666666666
9,59,10,18661096,2021-08-20 00:00:00,1490.26,0.0,PAID,8.0,0,8,12,1.0,0.9166666666666666
10,51,10,18661896,,1490.26,0.0,FAILED,,0,6,12,0.8333333333333334,0.9166666666666666
11,115,10,18661496,,1867.6,0.0,PAID,9.0,0,4,12,1.0,0.9166666666666666
12,53,88,18660898,2021-07-12 00:00:00,1490.46,0.0,PAID,7.0,0,5,12,1.0,0.9166666666666666
13,153,88,18661462,,1867.6,0.0,PAID,9.0,0,13,12,1.0,0.9166666666666666
14,80,88,18661298,2021-07-19 00:00:00,285786.88,57156.53,PAID,7.0,0,9,12,1.0,0.9166666666666666
15,121,88,18661262,2021-08-11 00:00:00,1490.26,0.0,PAID,8.0,0,7,12,0.8571428571428571,0.9166666666666666
16,169,88,18660862,2021-06-08 18:42:00,41470.0,15235.36,PAID,6.0,1,10,12,1.0,0.9166666666666666
17,169,88,18661062,2021-08-31 00:00:00,947.86,0.0,PAID,8.0,1,10,12,1.0,0.9166666666666666
18,78,88,18661498,,2357.0,0.0,PAID,9.0,0,3,12,1.0,0.9166666666666666
19,76,88,18661698,2021-07-30 00:00:00,710.4,0.0,PAID,7.0,0,7,12,1.0,0.9166666666666666
20,147,88,18661862,,1490.26,0.0,PAID,9.0,0,7,12,1.0,0.9166666666666666
21,83,88,18661098,2021-08-20 00:00:00,1477.46,0.0,PAID,8.0,0,8,12,1.0,0.9166666666666666
22,123,88,18661898,,1447.86,0.0,FAILED,,0,9,12,0.8888888888888888,0.9166666666666666
23,163,88,18661662,2021-08-02 00:00:00,1490.46,0.0,PAID,8.0,0,7,12,1.0,0.9166666666666666
24,53,55,18661286,2021-08-17 00:00:00,1490.46,0.0,PAID,8.0,0,5,24,1.0,0.875
25,80,55,18661328,2021-09-13 00:00:00,4595.18,4595.18,PAID,9.0,0,9,24,1.0,0.875
26,76,55,18661716,,710.4,0.0,PAID,9.0,0,7,24,1.0,0.875
27,157,55,18661916,,17168.0,17168.0,FAILED,,0,5,24,0.8,0.875
28,26,55,18661911,,1080.4,0.0,FAILED,,0,5,24,0.8,0.875
29,11,55,18661111,2021-07-01 00:00:00,43128.8,15087.87,PAID,7.0,1,6,24,1.0,0.875
30,11,55,18661116,2021-08-12 00:00:00,39813.52,39813.52,PAID,8.0,1,6,24,1.0,0.875
31,18,55,18660886,2021-06-25 00:00:00,1490.26,0.0,PAID,6.0,0,10,24,0.9,0.875
32,150,55,18661316,2021-07-12 00:00:00,1225.46,0.0,PAID,7.0,1,6,24,1.0,0.875
33,150,55,18661486,,1867.4,0.0,PAID,9.0,1,6,24,1.0,0.875
34,106,55,18661311,2021-07-12 00:00:00,1490.46,0.0,PAID,7.0,0,8,24,1.0,0.875
35,149,55,18661711,,1490.26,0.0,PAID,9.0,0,6,24,0.8333333333333334,0.875
36,187,55,18661086,2021-08-09 00:00:00,725.46,0.0,PAID,8.0,0,5,24,1.0,0.875
37,24,55,18661511,,4046.2,0.0,PAID,9.0,0,7,24,1.0,0.875
38,146,55,18660916,2021-08-23 00:00:00,74541.6,74541.6,PAID,8.0,0,10,24,1.0,0.875
39,22,55,18660911,2021-08-23 00:00:00,1693.86,0.0,PAID,8.0,0,3,24,1.0,0.875
40,29,55,18661516,,287.4,0.0,PAID,9.0,0,9,24,1.0,0.875
41,27,55,18660928,2021-05-19 00:00:00,4054.06,0.0,PAID,5.0,0,8,24,1.0,0.875
42,95,55,18661128,2021-08-10 00:00:00,1139.66,0.0,PAID,8.0,0,8,24,1.0,0.875
43,136,55,18661886,,2678.4,0.0,PAID,9.0,0,7,24,1.0,0.875
44,19,55,18661686,2021-07-30 00:00:00,1490.26,0.0,PAID,7.0,0,3,24,0.6666666666666666,0.875
